Title/Job Descr,Title/Job Code,CTO Name
CONTINUING APPT-TEMP AUG-1/9,1653,LECTURER
CONTINUING APPT-TEMP AUG-AY,1652,LECTURER
CONTINUING APPT-TEMP AUG-FY,1655,LECTURER
CONTINUING APPT-TEMP-AUG-1/10,1654,LECTURER
CONTINUING EDUCATOR I,3520,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR I NEX,3530,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR II,3521,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR II NEX,3531,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR III,3522,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR III NEX,3532,CONTINUING EDUCATOR -UNEX
COOP EXT ADVISOR,3441,COOPERATIVE EXTENSION ADVISOR
COOP EXT ADVISOR NEX,3442,COOPERATIVE EXTENSION ADVISOR
COORD FLD WK-AY,2240,INSTRUCTIONAL ASSISTANT
COORD FLD WK-AY-CONTINUING,2241,INSTRUCTIONAL ASSISTANT
COORD FLD WK-FY,2245,INSTRUCTIONAL ASSISTANT
COORD FLD WK-FY-CONTINUING,2246,INSTRUCTIONAL ASSISTANT
COORD PUB PROG NEX NON REP,3566,MISCELLANEOUS TITLES-SERIES
COORD PUB PROG NON REP,3557,MISCELLANEOUS TITLES-SERIES
COORD PUBLIC PROG,3558,MISCELLANEOUS TITLES-SERIES
COORD PUBLIC PROG NEX,3563,MISCELLANEOUS TITLES-SERIES
COURSE AUTHOR-UNEX,3580,UNIVERSITY EXTENSION-OTHER
COURSE AUTHOR-UNEX NEX,3581,UNIVERSITY EXTENSION-OTHER
CURATOR,3650,MISCELLANEOUS TITLES-SERIES
DEAN,1000,DEAN
DEAN-EXTENDED LEARNING,1040,DEAN
DEMO TEACHER,2210,MISCELLANEOUS TITLES-SINGLE TITLES
DEMO TEACHER-CONTINUING,2211,MISCELLANEOUS TITLES-SINGLE TITLES
DEPARTMENT CHAIR,1096,DEPARTMENT CHAIRPERSON
DEPARTMENT VICE CHAIR,1094,DEPARTMENT CHAIRPERSON
DIRECTOR,900,DIRECTOR
DIRECTOR-EAP STUDY CENTER,1070,MISCELLANEOUS TITLES-SERIES
DIVISIONAL DEAN,1030,DIVISIONAL DEAN
EAP-TEMP FACULTY HOUSING ALLOW,3995,SUPPLEMENTAL PAY CODES
EDUCATOR (WOS),1675,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY ADMIN TRANSITION LV-AY,3900,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY ADMIN TRANSITION LV-FY,3910,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY ADVISOR,812,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY ASST TO CHANC,1044,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY ASST TO PROVOST/DEAN,1055,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY ASST TO VICE CHANC,1045,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY CONSULTANT,3700,MISCELLANEOUS TITLES-SERIES
FACULTY FELLOW RES-AY,3237,POST-GRADUATE RESEARCH-NON-STUDENT
FACULTY FELLOW RES-AY-1/9,3238,POST-GRADUATE RESEARCH-NON-STUDENT
FACULTY RECRUITMENT ALLOW,3993,SUPPLEMENTAL PAY CODES
FLD PROG SUPV,3230,MISCELLANEOUS TITLES-SERIES
FLD WK CONSULT-AY,2260,INSTRUCTIONAL ASSISTANT
FLD WK CONSULT-AY-CONTINUING,2261,INSTRUCTIONAL ASSISTANT
FLD WK CONSULT-FY,2265,INSTRUCTIONAL ASSISTANT
FLD WK CONSULT-FY-CONTINUING,2266,INSTRUCTIONAL ASSISTANT
FLD WK SUPV-AY,2250,INSTRUCTIONAL ASSISTANT
FLD WK SUPV-AY-CONTINUING,2251,INSTRUCTIONAL ASSISTANT
FLD WK SUPV-FY,2255,INSTRUCTIONAL ASSISTANT
FLD WK SUPV-FY-CONTINUING,2256,INSTRUCTIONAL ASSISTANT
GEFFEN K-12 INSTR SUMMER PROG,2434,MISCELLANEOUS TITLES-SINGLE TITLES
GEFFEN K-12 INSTR-AY-1/10-CONT,2433,MISCELLANEOUS TITLES-SINGLE TITLES
GEFFEN K-12 INSTRUCTOR-AY,2430,MISCELLANEOUS TITLES-SINGLE TITLES
GEFFEN K-12 INSTRUCTOR-AY-1/10,2432,MISCELLANEOUS TITLES-SINGLE TITLES
GEFFEN K-12 INSTRUCTOR-AY-CONT,2431,MISCELLANEOUS TITLES-SINGLE TITLES
GRADUATE ADVISOR,810,MISCELLANEOUS TITLES-SINGLE TITLES
GSR TRAINEE/FELLOW SUPPLEMENT,3160,GRADUATE STUDENT RESEARCHER
GSR-FELLOW-NO REM,3144,GRADUATE STUDENT RESEARCHER
GSR-FELLOW-PAID DIR-NO REM,3142,GRADUATE STUDENT RESEARCHER
GSR-FELLOW-PAID DIR-TUIT REM,3143,GRADUATE STUDENT RESEARCHER
GSR-FELLOW-TUIT REM,3145,GRADUATE STUDENT RESEARCHER
GSR-FULL FEE REM,3282,GRADUATE STUDENT RESEARCHER
GSR-FULL TUIT&PARTIAL FEE REM,3283,GRADUATE STUDENT RESEARCHER
GSR-NO REM,3266,GRADUATE STUDENT RESEARCHER
GSR-PARTIAL FEE REM,3276,GRADUATE STUDENT RESEARCHER
GSR-TRAINEE-NO REM,3154,GRADUATE STUDENT RESEARCHER
GSR-TRAINEE-PAID DIR-NO REM,3152,GRADUATE STUDENT RESEARCHER
GSR-TRAINEE-PAID DIR-TUIT REM,3153,GRADUATE STUDENT RESEARCHER
GSR-TRAINEE-TUIT REM,3155,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM,3284,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP B,3285,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP C,3286,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP D,3287,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP E,3262,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP F,3263,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP G,3264,GRADUATE STUDENT RESEARCHER
HEAL OTH POST-MD 4-6/REP,2766,INTERN OR RESIDENT
HHMI INVESTIGATOR,1969,MISCELLANEOUS TITLES-SINGLE TITLES
HS ASSOC CLIN PROF-AY,2020,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASSOC CLIN PROF-FY,2030,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASSOC CLIN PROF-HCOMP,1733,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASSOC CLIN PROF-SFT-VM,1913,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASST CLIN PROF-AY,2040,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASST CLIN PROF-FY,2050,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASST CLIN PROF-HCOMP,1732,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASST CLIN PROF-SFT-VM,1912,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN INSTR-AY,2060,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN INSTR-FY,2070,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN INSTR-HCOMP,1731,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN INSTR-SFT-VM,1911,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN PROF-AY,2000,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN PROF-FY,2010,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN PROF-HCOMP,1734,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN PROF-SFT-VM,1914,HEALTH SCIENCES CLINICAL PROFESSOR
INSTR IN RES-HCOMP,1723,PROFESSOR IN RESIDENCE
INSTR-AY-1/9,1403,PROFESSORIAL-NON-TENURE
INSTR-HCOMP,1715,PROFESSORIAL-NON-TENURE
INSTR-SFT-VM,1895,PROFESSORIAL-NON-TENURE
INTERN-CLIN PSYCH-GEN CAMP NEX,2718,MISCELLANEOUS TITLES-SINGLE TITLES
INTERN-CLIN PSYCH-GENL CAMP,2716,MISCELLANEOUS TITLES-SINGLE TITLES
INTERN-CLINICAL PSYCHOLOGY,2715,INTERN OR RESIDENT
INTERN-CLINICAL PSYCHOLOGY NEX,2717,INTERN OR RESIDENT
INTERN-VET MED/NON REP,2714,INTERN OR RESIDENT
INTRM POSTDOC SCHOLAR-EMPLOYEE,3256,POSTDOCTORAL SCHOLAR
JR SPECIALIST,3330,SPECIALIST
JR SPECIALIST (WOS),3328,SPECIALIST
JR SPECIALIST NEX,3329,SPECIALIST
JR SPECIALIST NEX NON REP,3334,SPECIALIST
JR SPECIALIST NON REP,3333,SPECIALIST
K-12 ASST-NON GSHIP/NONREP,2382,OTHER STUDENT TITLES
K-12 DAILY SUBSTITUTE/NONREP,2442,MISCELLANEOUS TITLES-SINGLE TITLES
K-12 INSTRUCTOR-AY,2440,MISCELLANEOUS TITLES-SINGLE TITLES
K-12 INSTRUCTOR-AY-1/10,2441,MISCELLANEOUS TITLES-SINGLE TITLES
LAW LIBRARIAN,3635,ASSOC & ASST UNIVERSITY LIBRARIAN
LAW LIBRARIAN NEX,3636,ASSOC & ASST UNIVERSITY LIBRARIAN
LECT IN SUMMER SESSION,1550,INSTRUCTIONAL ASSISTANT
LECT-AY,1630,LECTURER
LECT-AY-1/10,1636,LECTURER
LECT-AY-1/10-CONTINUING,1637,LECTURER
LECT-AY-1/9,1632,LECTURER
LECT-AY-1/9-CONTINUING,1633,LECTURER
LECT-AY-CONTINUING,1631,LECTURER
LECT-FY,1634,LECTURER
LECT-FY-CONTINUING,1635,LECTURER
LECT-MISCELLANEOUS/PART TIME,1650,MISCELLANEOUS TITLES-SINGLE TITLES
LIBRARIAN-CAREER NON REP,3602,LIBRARIAN
LIBRARIAN-CAREER STATUS,3612,LIBRARIAN
LIBRARIAN-CAREER STATUS NEX,3662,LIBRARIAN
LIBRARIAN-POTNTL CAREER NEX,3663,LIBRARIAN
LIBRARIAN-POTNTL CAREER STATUS,3613,LIBRARIAN
LIBRARIAN-POTNTLCAREER NON REP,3603,LIBRARIAN
LIBRARIAN-TEMP STATUS,3614,LIBRARIAN
LIBRARIAN-TEMP STATUS NEX,3664,LIBRARIAN
LUDWIG INVESTIGATOR,1970,MISCELLANEOUS TITLES-SINGLE TITLES
MILITARY/AIR SCI&TACTICS ASST,2600,MISCELLANEOUS TITLES-SINGLE TITLES
MISCELLANEOUS,3999,MISCELLANEOUS TITLES-SINGLE TITLES
NON-PHYS CLIN TRAIN,2740,INTERN OR RESIDENT
NON-PHYS CLIN TRAIN NEX,2739,INTERN OR RESIDENT
NON-PHYS CLIN TRAIN-GENCMP NEX,2742,MISCELLANEOUS TITLES-SINGLE TITLES
NON-PHYS CLIN TRAIN-GENL CAMP,2741,MISCELLANEOUS TITLES-SINGLE TITLES
NON-SENATE ACAD EMERITUS(WOS),3800,MISCELLANEOUS TITLES-SINGLE TITLES
OMBUDSMAN-ACAD,880,MISCELLANEOUS TITLES-SINGLE TITLES
OTH POST DDS/NON REP,2737,INTERN OR RESIDENT
OTH POST DDS/REP,2758,INTERN OR RESIDENT
OTH POST-MD TRAIN 2-8/NON REP,2732,INTERN OR RESIDENT
OTH POST-MD TRAIN 2-8/REP,2733,INTERN OR RESIDENT
OTH POST-MD TRAIN 2-8/REP-FNO,2764,INTERN OR RESIDENT
OTH POST-MD TRAIN 2-8/REP-OV,2747,INTERN OR RESIDENT
POST DDS I-VI/NON REP,2727,INTERN OR RESIDENT
POST DDS I-VI/REP,2757,INTERN OR RESIDENT
POSTDOC-EMPLOYEE,3252,POSTDOCTORAL SCHOLAR
POSTDOC-EMPLOYEE NEX,3255,POSTDOCTORAL SCHOLAR
POSTDOC-FELLOW,3253,POSTDOCTORAL SCHOLAR
POSTDOC-PAID DIRECT,3254,POSTDOCTORAL SCHOLAR
PRE-SIX YR APPT-TEMP SUPP-1/10,1651,LECTURER
PRE-SIX YR APPT-TEMP SUPP-1/9,1649,LECTURER
PRE-SIX YR APPT-TEMP SUPP-AY,1648,LECTURER
PRE-SIX YR APPT-TEMP SUPP-FY,1638,LECTURER
PREUSS K-12 COUNSELOR-AY,2447,MISCELLANEOUS TITLES-SINGLE TITLES
PREUSS K-12 COUNSELOR-AY-1/10,2448,MISCELLANEOUS TITLES-SINGLE TITLES
PROF EMERITUS(WOS),1132,PROFESSORIAL-EMERITUS
PROF IN RES-AY,3250,PROFESSOR IN RESIDENCE
PROF IN RES-AY-1/10-B/E/E,3345,PROFESSOR IN RESIDENCE
PROF IN RES-AY-1/9,3353,PROFESSOR IN RESIDENCE
PROF IN RES-AY-1/9-B/E/E,3383,PROFESSOR IN RESIDENCE
PROF IN RES-AY-B/E/E,3381,PROFESSOR IN RESIDENCE
PROF IN RES-FY,3251,PROFESSOR IN RESIDENCE
PROF IN RES-FY-B/E/E,3382,PROFESSOR IN RESIDENCE
PROF IN RES-HCOMP,1726,PROFESSOR IN RESIDENCE
PROF IN RES-SFT-VM,1906,PROFESSOR IN RESIDENCE
PROF OF CLIN-FY,1450,PROFESSOR OF CLINICAL                        
PROF OF CLIN-HCOMP,1453,PROFESSOR OF CLINICAL                        
PROF OF CLIN-SFT-VM,1917,PROFESSOR OF CLINICAL                        
PROF OF TEACH-AY,1603,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-AY-1/10,1612,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-AY-1/10-B/E/E,1672,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-AY-1/10-LAW,1658,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-AY-1/9,1604,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-AY-1/9-B/E/E,1692,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-AY-1/9-LAW,1656,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-AY-B/E/E,1686,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-AY-LAW,1693,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-EMERITUS(WOS),1621,PROFESSOR OF TEACHING-EMERITUS
PROF OF TEACH-FY,1613,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-FY-B/E/E,1689,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-HCOMP,1619,PROFESSOR OF TEACHING - SOE
PROF OF TEACH-SFT-VM,1668,PROFESSOR OF TEACHING - SOE
PROF-AY,1100,PROFESSORIAL-TENURE
PROF-AY-1/9,1103,PROFESSORIAL-TENURE
PROF-AY-1/9-B/E/E,1145,PROFESSORIAL-TENURE
PROF-AY-1/9-LAW,1181,PROFESSORIAL-TENURE
PROF-AY-B/E/E,1143,PROFESSORIAL-TENURE
PROF-AY-LAW,1180,PROFESSORIAL-TENURE
PROF-FY,1110,PROFESSORIAL-TENURE
PROF-FY-B/E/E,1144,PROFESSORIAL-TENURE
PROF-HCOMP,1721,PROFESSORIAL-TENURE
PROF-SFT-VM,1901,PROFESSORIAL-TENURE
PROG COORD,3540,UNIVERSITY EXTENSION-OTHER
PROGRAM COORDINATOR NEX,3539,UNIVERSITY EXTENSION-OTHER
PROJ SCIENTIST (WOS),3487,PROJECT SERIES
PROJ SCIENTIST-FY,3390,PROJECT SERIES
PROJ SCIENTIST-FY NEX,3490,PROJECT SERIES
PROJ SCIENTIST-FY NON REP,3403,PROJECT SERIES
PROJ SCIENTIST-FY-B/E/E,3391,PROJECT SERIES
PROJ SCIENTIST-FY-B/E/E NEX,3491,PROJECT SERIES
PROJ SCIENTIST-FY-B/E/E NONREP,3404,PROJECT SERIES
PROJ SCI-FY NEX NON REP,3413,PROJECT SERIES
PROJ SCI-FY-B/E/E NEX NON REP,3414,PROJECT SERIES
READER-GSHIP,2850,OTHER STUDENT TITLES
READER-GSHIP/NON REP,2854,OTHER STUDENT TITLES
READER-NON GSHIP,2851,OTHER STUDENT TITLES
READER-NON GSHIP/NON REP,2855,OTHER STUDENT TITLES
READER-NON STDNT,2500,MISCELLANEOUS TITLES-SINGLE TITLES
READER-NON STDNT/NON REP,2520,MISCELLANEOUS TITLES-SINGLE TITLES
RECALL FACULTY,1702,PROFESSORIAL-RECALL
RECALL HCOMP,1701,PROFESSORIAL-RECALL
RECALL NON-FACULTY ACAD,3802,MISCELLANEOUS TITLES-SINGLE TITLES
RECALL NON-FACULTY ACAD NEX,3812,MISCELLANEOUS TITLES-SINGLE TITLES
RECALL TEACHING,1700,PROFESSORIAL-RECALL
RECALL TEACHING NON-SENATE,1699,PROFESSORIAL-RECALL
REGENTS' LECT,1968,MISCELLANEOUS TITLES-SINGLE TITLES
REGENTS' PROF,1958,MISCELLANEOUS TITLES-SINGLE TITLES
REMD TUT I-GSHIP,2288,OTHER STUDENT TITLES
REMD TUT I-GSHIP/NON REP,2271,OTHER STUDENT TITLES
REMD TUT II NON-GSHIP/NON REP,2272,OTHER STUDENT TITLES
REMD TUT II-GSHIP,2289,OTHER STUDENT TITLES
REMD TUT II-GSHIP/NON REP,2273,OTHER STUDENT TITLES
REMD TUT II-NON GSHIP,2290,OTHER STUDENT TITLES
REMD TUT I-NON GSHIP,2280,OTHER STUDENT TITLES
REMD TUT I-NON GSHIP/NON REP,2270,OTHER STUDENT TITLES
RES (WOS),3202,PROFESSIONAL RESEARCH-REGULAR
RES PROF-MILLER INST-AY,3290,OTHER RESEARCH
RES PROF-MILLER INST-FY,3291,OTHER RESEARCH
RES SCRIPPS-AY,1935,PROFESSIONAL RESEARCH-REGULAR
RESEARCH ASSOCIATE,CWR022,CONTINGENT WORKER
RESEARCH FELLOW,CWR021,CONTINGENT WORKER
RES-FY,3200,PROFESSIONAL RESEARCH-REGULAR
RES-FY NEX,3170,PROFESSIONAL RESEARCH-REGULAR
RES-FY NEX NON REP,3171,PROFESSIONAL RESEARCH-REGULAR
RES-FY-B/E/E,1987,PROFESSIONAL RESEARCH-REGULAR
RES-FY-B/E/E NEX,1997,PROFESSIONAL RESEARCH-REGULAR
RES-FY-B/E/E NEX NON REP,2007,PROFESSIONAL RESEARCH-REGULAR
RES-FY-B/E/E-NON REP,1993,PROFESSIONAL RESEARCH-REGULAR
RES-FY-NON REP,3207,PROFESSIONAL RESEARCH-REGULAR
RESID PHYS I/NON REP,2708,INTERN OR RESIDENT
RESID PHYS I/REP,2709,INTERN OR RESIDENT
RESID PHYS I/REP-FNO,2760,INTERN OR RESIDENT
RESID PHYS I/REP-OV,2743,INTERN OR RESIDENT
RESID PHYS II-VIII/NON REP,2724,INTERN OR RESIDENT
RESID PHYS II-VIII/REP,2723,INTERN OR RESIDENT
RESID PHYS II-VIII/REP-FNO,2761,INTERN OR RESIDENT
RESID PHYS II-VIII/REP-OV,2744,INTERN OR RESIDENT
RESID PHYS MOONLTNG NON REP,2753,INTERN OR RESIDENT
RESID PHYS MOONLTNG REP,2754,INTERN OR RESIDENT
RESID PHYS/SUBSPEC 4-8/NON REP,2726,INTERN OR RESIDENT
RESID PHYS/SUBSPEC 4-8/REP,2736,INTERN OR RESIDENT
RESID PHYS/SUBSPEC 4-8/REP-FNO,2763,INTERN OR RESIDENT
RESID PHYS/SUBSPEC 4-8/REP-OV,2746,INTERN OR RESIDENT
RESID PHYS/SUBSPEC/T32/NON REP,2749,INTERN OR RESIDENT
RESID PHYS/SUBSPEC/T32/REP,2750,INTERN OR RESIDENT
RESID-VET MED/NON REP,2730,INTERN OR RESIDENT
RES-LR SCL-AY,3203,PROFESSIONAL RESEARCH-REGULAR
RES-LR SCL-AY-1/9,3205,PROFESSIONAL RESEARCH-REGULAR
RES-LR SCL-AY-1/9-B/E/E,1982,PROFESSIONAL RESEARCH-REGULAR
RES-LR SCL-AY-B/E/E,1981,PROFESSIONAL RESEARCH-REGULAR
RES-LR SCL-FY,3201,PROFESSIONAL RESEARCH-REGULAR
RES-LR SCL-FY-B/E/E,1990,PROFESSIONAL RESEARCH-REGULAR
RES-SFT,3206,PROFESSIONAL RESEARCH-REGULAR
RES-SFT NEX,3176,PROFESSIONAL RESEARCH-REGULAR
SALARY SUPPLEMENTATION,3998,SUPPLEMENTAL PAY CODES
SENATE EMERITUS (WOS),3249,                  -SENATE-EMERITUS
SPEAKER-UNEX,3575,UNIVERSITY EXTENSION-OTHER
SPECIAL READER-UCLA-GSHIP,2852,OTHER STUDENT TITLES
SPECIAL READER-UCLA-NON GSHIP,2853,OTHER STUDENT TITLES
SPECIALIST,3300,SPECIALIST
SPECIALIST (WOS),3302,SPECIALIST
SPECIALIST AES,3004,SPECIALIST IN A.E.S.
SPECIALIST AES NEX,3104,SPECIALIST IN A.E.S.
SPECIALIST COOP EXT,3479,SPECIALIST IN COOPERATIVE EXTENSION
SPECIALIST COOP EXT NEX,3480,SPECIALIST IN COOPERATIVE EXTENSION
SPECIALIST NEX,3301,SPECIALIST
SPECIALIST NEX NON REP,3304,SPECIALIST
SPECIALIST NON REP,3303,SPECIALIST
SR LECT-AY-1/10-CONTINUING,1647,LECTURER
SR LECT-AY-1/9-CONTINUING,1643,LECTURER
SR LECT-AY-CONTINUING,1641,LECTURER
SR LECT-FY-CONTINUING,1645,LECTURER
STIPEND-OTH POST-MD TRAIN,2735,SUPPLEMENTAL PAY CODES
STIPEND-RESID,1092,SUPPLEMENTAL PAY CODES
SUBSTITUTE TEACHER,2427,MISCELLANEOUS TITLES-SINGLE TITLES
SUBSTITUTE TEACHER-CONTINUING,2428,MISCELLANEOUS TITLES-SINGLE TITLES
SUMMER DIFFERENTIAL,1098,SUPPLEMENTAL PAY CODES
SUPV TEACHER ED-AY,2220,INSTRUCTIONAL ASSISTANT
SUPV TEACHER ED-AY-CONTINUING,2221,INSTRUCTIONAL ASSISTANT
SUPV TEACHER ED-FY,2222,INSTRUCTIONAL ASSISTANT
SUPV TEACHER ED-FY-CONTINUING,2223,INSTRUCTIONAL ASSISTANT
TEACHER-LHS,2650,MISCELLANEOUS TITLES-SINGLE TITLES
TEACHER-LHS-CONTINUING,2651,MISCELLANEOUS TITLES-SINGLE TITLES
TEACHER-SPEC PROG,2460,MISCELLANEOUS TITLES-SINGLE TITLES
TEACHER-SPEC PROG-CONTINUING,2461,MISCELLANEOUS TITLES-SINGLE TITLES
TEACHER-UNEX,3574,UNIVERSITY EXTENSION-OTHER
TEACHER-UNEX-CONTRACT YR,3570,UNIVERSITY EXTENSION-OTHER
TEACHG ASST-1/10-GSHIP,2320,TEACHING ASSISTANT & EQUIVALENT
TEACHG ASST-1/10-NON GSHIP,2321,TEACHING ASSISTANT & EQUIVALENT
TEACHG ASST-GSHIP,2310,TEACHING ASSISTANT & EQUIVALENT
TEACHG ASST-GSHIP/NON REP,2312,TEACHING ASSISTANT & EQUIVALENT
TEACHG ASST-NON GSHIP,2311,TEACHING ASSISTANT & EQUIVALENT
TEACHG ASST-NON GSHIP/NON REP,2313,TEACHING ASSISTANT & EQUIVALENT
TEACHG FELLOW-GSHIP,2300,TEACHING ASSISTANT & EQUIVALENT
TEACHG FELLOW-GSHIP/NON REP,2302,TEACHING ASSISTANT & EQUIVALENT
TEACHG FELLOW-NON GSHIP,2301,TEACHING ASSISTANT & EQUIVALENT
TEACHG FELLOW-NON GSHIP/NONREP,2303,TEACHING ASSISTANT & EQUIVALENT
TUT-GSHIP,2860,OTHER STUDENT TITLES
TUT-GSHIP/NON REP,2862,OTHER STUDENT TITLES
TUT-NON GSHIP,2861,OTHER STUDENT TITLES
TUT-NON GSHIP/NON REP,2863,OTHER STUDENT TITLES
TUT-NON STDNT,2510,MISCELLANEOUS TITLES-SINGLE TITLES
TUT-NON STDNT/NON REP,2521,MISCELLANEOUS TITLES-SINGLE TITLES
UNIV PROF,1104,PROFESSORIAL-TENURE
VICE PROVOST,1068,PROVOST
VIS ASSOC PROF,1208,VISITING PROFESSOR
VIS ASSOC PROF-HCOMP,1713,VISITING PROFESSOR
VIS ASSOC PROJ SCIENTIST,3397,PROJECT SERIES-VISITING
VIS ASSOC PROJ SCIENTIST NEX,3497,PROJECT SERIES-VISITING
VIS ASSOC RES,3218,PROFESSIONAL RESEARCH-VISITING
VIS ASSOC RES NEX,3188,PROFESSIONAL RESEARCH-VISITING
VIS ASSOC SPECIALIST,3315,SPECIALIST-VISITING
VIS ASSOC SPECIALIST NEX,3316,SPECIALIST-VISITING
VIS ASST PROF,1308,VISITING PROFESSOR
VIS ASST PROF-HCOMP,1712,VISITING PROFESSOR
VIS ASST PROJ SCIENTIST,3398,PROJECT SERIES-VISITING
VIS ASST PROJ SCIENTIST NEX,3498,PROJECT SERIES-VISITING
VIS ASST RES,3228,PROFESSIONAL RESEARCH-VISITING
VIS ASST RES NEX,3198,PROFESSIONAL RESEARCH-VISITING
VIS ASST SPECIALIST,3325,SPECIALIST-VISITING
VIS ASST SPECIALIST NEX,3326,SPECIALIST-VISITING
VIS JR SPECIALIST,3335,SPECIALIST-VISITING
VIS JR SPECIALIST NEX,3336,SPECIALIST-VISITING
VIS LIBRARIAN,3615,VISITING LIBRARIAN
VIS LIBRARIAN NEX,3665,VISITING LIBRARIAN
VIS PROF,1108,VISITING PROFESSOR
VIS PROF-HCOMP,1714,VISITING PROFESSOR
VIS PROJ SCIENTIST,3396,PROJECT SERIES-VISITING
VIS PROJ SCIENTIST NEX,3496,PROJECT SERIES-VISITING
VIS RES,3208,PROFESSIONAL RESEARCH-VISITING
VIS RES NEX,3178,PROFESSIONAL RESEARCH-VISITING
VIS SPECIALIST,3305,SPECIALIST-VISITING
VIS SPECIALIST NEX,3306,SPECIALIST-VISITING
VISITING SCHOLAR,CWR015,CONTINGENT WORKER
VISITING STUDENT RES-GRADUATE,CWR003,CONTINGENT WORKER
VISITING STUDENT RES-UNDERGRAD,CWR016,CONTINGENT WORKER
CHAN,30,CHANCELLOR
CEO MED CTR,164,CHIEF EXECUTIVE OFFICER
CHF INV OFCR,60,CHIEF INVESTMENT OFFICER AND VICE PRESIDENT - INVESTMENTS
EXEC VP BUS OPS (EXEC VP COO),68,(EXECUTIVE VICE PRESIDENT - CHIEF OPERATING OFFICER)
EXEC VP UC HEALTH,43,EXECUTIVE VICE PRESIDENT - UC HEALTH
EXEC VP CFO,72,EXECUTIVE VICE PRESIDENT AND CHIEF FINANCIAL OFFICER
GENERAL COUNSEL VP LEGAL AFFAI,80,GENERAL COUNSEL AND VICE PRESIDENT - LEGAL AFFAIRS
DIR LAB,01LBNL,LABORATORY DIRECTOR
PRESIDENT OF THE UNIV,1,PRESIDENT OF THE UNIVERSITY
PROVOST EXEC VP ACAD AFFAIRS,10,PROVOST AND EXECUTIVE VICE PRESIDENT - ACADEMIC AFFAIRS
SECR OF THE REGENTS,55,SECRETARY AND CHIEF OF STAFF TO THE REGENTS
SPC AST TO PRESIDENT,130,SENIOR ADVISOR TO THE PRESIDENT FOR INNOVATION AND ENTREPRENUERSHIP
SVP CCAO,116,SENIOR VICE PRESIDENT - CHIEF COMPLIANCE AND AUDIT OFFICER
SVP GOVERNMENT REL,148,SENIOR VICE PRESIDENT - GOVERNMENT RELATIONS
SVP PUBL AFFAIRS,147,SENIOR VICE PRESIDENT - PUBLIC AFFAIRS (COMMUNICATIONS)
VP ANR,16,VICE PRESIDENT - AGRICULTURE AND NATURAL RESOURCES
VP NATIONAL LAB,143,VICE PRESIDENT - LABORATORY MANAGEMENT
AST VP FINANCIAL CNTRL ACCTBLY,36,ASSISTANT VICE PRESIDENT - FINANCIAL CONTROLS AND ACCOUNTABILITY
AST VP INSTITUTIONAL ADV,37,ASSISTANT VICE PRESIDENT - INSTITUTIONAL ADVANCEMENT
